# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 12 263
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
150000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6579 0.288892 1373.25 -4.97457 9.27148 -7.93226
  9 32.5 71 4.99717 6.83712 995.499 -4.42067 1.72604 -0.338801
  10 37.5 66 6.38226 6.35563 872.973 -4.78595 3.06403 -0.553458
  11 42.5 61 6.9508 5.87414 929.188 -5.14202 3.3875 -0.0267721
  12 47.5 62 5.94581 5.97044 942.213 -5.41537 2.14434 -0.322904
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
155000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.7812 0.288892 891.534 -5.15837 9.32694 -7.68744
  9 32.5 71 4.98394 6.83712 990.348 -4.42441 1.67404 -0.384622
  10 37.5 66 6.41977 6.35563 828.765 -4.81412 3.09204 -0.558425
  11 42.5 61 6.91904 5.87414 780.632 -5.1232 3.39873 -0.0114666
  12 47.5 62 5.97122 5.97044 1056.55 -5.43343 2.17308 -0.336039
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
160000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.7411 0.288892 894.821 -5.044 9.3745 -7.84185
  9 32.5 71 4.95688 6.83712 952.753 -4.40424 1.66885 -0.328084
  10 37.5 66 6.40133 6.35563 876.623 -4.78129 3.10488 -0.723042
  11 42.5 61 6.97873 5.87414 897.572 -5.1971 3.37658 0.804468
  12 47.5 62 6.05209 5.97044 956.281 -5.50605 2.21788 -0.370519
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
165000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6191 0.288892 610.833 -5.01753 9.3281 -7.81707
  9 32.5 71 4.95322 6.83712 1140.07 -4.369 1.74293 -0.377233
  10 37.5 66 6.3773 6.35563 983.964 -4.76793 3.10574 -0.580319
  11 42.5 61 7.0384 5.87414 1076.67 -5.22409 3.4537 -0.0837476
  12 47.5 62 6.03695 5.97044 792.934 -5.50306 2.17136 -0.386375
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
170000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6698 0.288892 881.912 -5.0023 9.28693 -7.97693
  9 32.5 71 4.92547 6.83712 1011.5 -4.34839 1.70298 -0.27042
  10 37.5 66 6.40209 6.35563 935.351 -4.78589 3.13541 -0.634069
  11 42.5 61 6.95423 5.87414 945.172 -5.16845 3.40282 0.68086
  12 47.5 62 6.03295 5.97044 795.233 -5.44188 2.28037 -0.364452
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
175000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.8315 0.288892 944.188 -5.20717 9.33642 -7.86032
  9 32.5 71 4.92589 6.83712 951.519 -4.36258 1.67417 -0.350757
  10 37.5 66 6.39927 6.35563 890.074 -4.79493 3.12988 -0.618113
  11 42.5 61 7.00418 5.87414 1012.49 -5.18869 3.42402 0.123117
  12 47.5 62 6.03337 5.97044 826.488 -5.45789 2.27437 -0.277161
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
180000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6265 0.288892 1311.21 -5.23783 9.26557 8.63195
  9 32.5 71 4.96153 6.83712 824.395 -4.3817 1.72261 -0.389372
  10 37.5 66 6.49271 6.35563 958.23 -4.86683 3.1809 -0.690873
  11 42.5 61 7.01891 5.87414 1022.09 -5.2372 3.40028 -0.389783
  12 47.5 62 6.03329 5.97044 821.074 -5.46603 2.23959 -0.15531
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
185000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5979 0.288892 1186.21 -5.0722 9.27047 8.65609
  9 32.5 71 4.93929 6.83712 817.317 -4.36775 1.70245 -0.309694
  10 37.5 66 6.44918 6.35563 914.055 -4.83845 3.15654 -0.665359
  11 42.5 61 6.96812 5.87414 925.826 -5.14569 3.41561 -0.184799
  12 47.5 62 6.03913 5.97044 772.208 -5.46009 2.29535 -0.330079
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
190000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6646 0.288892 1233.67 -5.07457 9.36759 -7.63012
  9 32.5 71 4.97172 6.83712 1012.2 -4.38377 1.74488 -0.24588
  10 37.5 66 6.44417 6.35563 931.274 -4.83551 3.15194 -0.705499
  11 42.5 61 7.0003 5.87414 813.607 -5.20182 3.41005 -0.00156759
  12 47.5 62 6.11017 5.97044 815.713 -5.52129 2.32777 -0.447286
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
195000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.564 0.288892 618.789 -5.08877 9.18526 8.60137
  9 32.5 71 4.94672 6.83712 821.73 -4.34126 1.78073 -0.272575
  10 37.5 66 6.40549 6.35563 891.777 -4.80574 3.14155 -0.608748
  11 42.5 61 6.96625 5.87414 981.743 -5.16744 3.41189 -0.109573
  12 47.5 62 6.07793 5.97044 985.359 -5.48217 2.31501 -0.479887
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
200000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.8675 0.288892 574.665 -5.447 9.4683 -7.68692
  9 32.5 71 4.98861 6.83712 966.577 -4.39609 1.75154 -0.155025
  10 37.5 66 6.43906 6.35563 841.478 -4.82596 3.18341 -0.640207
  11 42.5 61 7.01413 5.87414 862.787 -5.21439 3.4443 0.843217
  12 47.5 62 6.07864 5.97044 1002.08 -5.51199 2.25834 -0.571589
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
205000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6684 0.288892 1308.91 -5.41653 9.21482 8.82336
  9 32.5 71 5.01928 6.83712 793.041 -4.44183 1.74222 -0.130227
  10 37.5 66 6.45739 6.35563 826.253 -4.86652 3.13244 -0.77275
  11 42.5 61 6.97686 5.87414 946.529 -5.18004 3.43081 -0.041527
  12 47.5 62 6.09899 5.97044 874.758 -5.54084 2.25476 -0.185658
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
210000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.483 0.288892 610.668 -5.22163 9.13957 8.69127
  9 32.5 71 5.00278 6.83712 919.499 -4.4134 1.76516 -0.267964
  10 37.5 66 6.45166 6.35563 1031.44 -4.8408 3.17508 -0.740309
  11 42.5 61 6.97232 5.87414 913.36 -5.1977 3.39918 0.809529
  12 47.5 62 6.12669 5.97044 907.925 -5.56077 2.26446 -0.514683
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
215000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6385 0.288892 756.887 -5.35107 9.26298 8.68531
  9 32.5 71 4.97406 6.83712 920.4 -4.39408 1.74211 -0.225458
  10 37.5 66 6.42522 6.35563 830.349 -4.82912 3.17269 -0.819254
  11 42.5 61 6.98173 5.87414 1017.09 -5.24256 3.39624 0.513765
  12 47.5 62 6.12569 5.97044 899.724 -5.54729 2.30144 -0.434149
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
220000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6201 0.288892 888.927 -5.10477 9.2238 -7.72939
  9 32.5 71 4.99801 6.83712 1044.61 -4.40038 1.76835 -0.10337
  10 37.5 66 6.45822 6.35563 942.899 -4.83162 3.1996 -0.909557
  11 42.5 61 6.94564 5.87414 812.201 -5.18544 3.43362 0.852177
  12 47.5 62 6.10109 5.97044 879.088 -5.53905 2.26844 -0.345256
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
225000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.7049 0.288892 849.971 -5.18667 9.24222 -7.77543
  9 32.5 71 4.97919 6.83712 752.718 -4.37707 1.78246 -0.194133
  10 37.5 66 6.42749 6.35563 832.722 -4.79549 3.19103 -0.639733
  11 42.5 61 6.91043 5.87414 716.959 -5.17381 3.35453 0.632518
  12 47.5 62 6.12977 5.97044 855.268 -5.53704 2.28965 -0.480625
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
230000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6691 0.288892 441.923 -5.20977 9.25109 -7.70331
  9 32.5 71 5.02795 6.83712 900.407 -4.41658 1.805 -0.0551037
  10 37.5 66 6.43457 6.35563 929.359 -4.79953 3.21312 -0.793426
  11 42.5 61 6.9077 5.87414 999.762 -5.15416 3.37124 -0.30768
  12 47.5 62 6.14652 5.97044 784.331 -5.56135 2.29999 -0.321913
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
235000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6205 0.288892 92.0974 -5.10903 9.29139 -7.60576
  9 32.5 71 5.00044 6.83712 1006.38 -4.40812 1.7795 -0.127034
  10 37.5 66 6.41464 6.35563 890.609 -4.79489 3.1801 -0.579111
  11 42.5 61 6.90528 5.87414 910.014 -5.15457 3.36453 -0.285374
  12 47.5 62 6.15971 5.97044 979.056 -5.54031 2.35372 -0.346141
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
240000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.7414 0.288892 1203.55 -5.23263 9.4118 -7.68832
  9 32.5 71 5.00236 6.83712 745.283 -4.39727 1.83113 -0.294437
  10 37.5 66 6.4181 6.35563 963.55 -4.79473 3.16964 -0.652118
  11 42.5 61 6.97561 5.87414 841.263 -5.18693 3.44061 -0.156718
  12 47.5 62 6.14864 5.97044 894.532 -5.51611 2.37103 -0.232514
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
245000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6164 0.288892 378.358 -5.30073 9.16164 8.68975
  9 32.5 71 5.00099 6.83712 878.19 -4.39779 1.79812 -0.0947117
  10 37.5 66 6.45895 6.35563 876.492 -4.83822 3.19141 -0.61331
  11 42.5 61 6.9856 5.87414 917.343 -5.19291 3.43469 -0.157015
  12 47.5 62 6.15537 5.97044 969.69 -5.51557 2.38451 -0.194515
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
250000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6005 0.288892 407.87 -5.1111 9.26084 -7.64582
  9 32.5 71 4.97278 6.83712 943.645 -4.37504 1.77517 -0.180279
  10 37.5 66 6.42365 6.35563 1035.57 -4.82777 3.14541 -0.636504
  11 42.5 61 7.03978 5.87414 815.099 -5.25535 3.44226 0.0519568
  12 47.5 62 6.11842 5.97044 1077.5 -5.48835 2.37628 -0.256903
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
255000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.8157 0.288892 971.666 -5.311 9.40413 -7.7149
  9 32.5 71 5.00914 6.83712 812.293 -4.44391 1.7067 -0.194994
  10 37.5 66 6.44081 6.35563 966.07 -4.81339 3.21294 -0.606398
  11 42.5 61 7.03338 5.87414 930.993 -5.2476 3.46246 -0.0122936
  12 47.5 62 6.10765 5.97044 858.389 -5.48056 2.35082 -0.161579
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
260000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6532 0.288892 550.693 -5.19147 9.22393 -7.60705
  9 32.5 71 4.98066 6.83712 887.09 -4.40892 1.72938 -0.0595776
  10 37.5 66 6.42903 6.35563 814.301 -4.80307 3.17797 -0.809306
  11 42.5 61 7.07261 5.87414 841.205 -5.28475 3.43687 -0.0267956
  12 47.5 62 6.22079 5.97044 849.897 -5.56084 2.43462 -0.255695
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
265000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.7194 0.288892 606.878 -5.30253 9.31539 -7.6104
  9 32.5 71 4.96546 6.83712 918.703 -4.39239 1.71959 -0.105824
  10 37.5 66 6.40816 6.35563 843.329 -4.79157 3.18282 -0.729982
  11 42.5 61 7.06874 5.87414 761.972 -5.2659 3.47427 -0.121634
  12 47.5 62 6.20135 5.97044 920.489 -5.54928 2.38119 -0.141224
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
270000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.661 0.288892 756.13 -5.26577 9.33737 -7.6393
  9 32.5 71 4.97613 6.83712 1174.45 -4.38169 1.75551 -0.143702
  10 37.5 66 6.42097 6.35563 910.598 -4.77793 3.22642 -0.766709
  11 42.5 61 7.05316 5.87414 1019.05 -5.24472 3.50013 -0.0240988
  12 47.5 62 6.21863 5.97044 932.519 -5.56796 2.38515 -0.297652
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
275000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.7076 0.288892 760.864 -5.20643 9.38183 -7.52664
  9 32.5 71 5.00161 6.83712 881.935 -4.41132 1.71765 -0.262546
  10 37.5 66 6.44265 6.35563 817.992 -4.82669 3.19645 -0.72186
  11 42.5 61 7.08896 5.87414 858.685 -5.28247 3.48707 0.0745831
  12 47.5 62 6.22839 5.97044 758.836 -5.59199 2.37488 -0.201788
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
280000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6476 0.288892 1061.13 -5.3092 9.19264 8.78783
  9 32.5 71 4.95829 6.83712 956.376 -4.38716 1.71122 -0.171144
  10 37.5 66 6.43068 6.35563 1061.39 -4.79767 3.22303 -0.723534
  11 42.5 61 7.05702 5.87414 924.336 -5.27254 3.41069 -0.286102
  12 47.5 62 6.21823 5.97044 1016.37 -5.59004 2.36553 -0.109334
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
285000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5835 0.288892 1476.26 -5.2492 9.34067 8.74685
  9 32.5 71 4.99005 6.83712 810.123 -4.42048 1.70212 -0.145081
  10 37.5 66 6.46181 6.35563 813.492 -4.83175 3.21483 -0.759449
  11 42.5 61 7.13498 5.87414 1026.24 -5.29361 3.51443 0.109813
  12 47.5 62 6.20824 5.97044 832.086 -5.5481 2.41312 -0.316057
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
290000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.6093 0.288892 1615.57 -5.2357 9.38673 8.85607
  9 32.5 71 4.97965 6.83712 843.926 -4.41065 1.7038 -0.119655
  10 37.5 66 6.45861 6.35563 899.154 -4.80707 3.28018 -0.733267
  11 42.5 61 7.13984 5.87414 816.63 -5.28753 3.54247 -0.115095
  12 47.5 62 6.16666 5.97044 761.201 -5.51149 2.42033 -0.213677
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
295000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.7102 0.288892 774.509 -5.37303 9.31448 -7.55685
  9 32.5 71 4.97869 6.83712 892.628 -4.41554 1.6929 -0.243322
  10 37.5 66 6.45829 6.35563 758.97 -4.82848 3.21464 -0.701467
  11 42.5 61 7.15719 5.87414 865.247 -5.32444 3.5042 0.141168
  12 47.5 62 6.26755 5.97044 854.655 -5.61233 2.41682 -0.26882
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
300000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
