# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 9 247
  6 45 58 5.08859 2.79263 277.466 0.334916 4.93508 -3.3816
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
205000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.71147 3.27411 251.313 0.12476 2.54768 0.455712
  5 35 137 2.54685 6.59637 286.944 0.241604 2.32089 -0.927009
  6 45 58 5.09455 2.79263 237.391 0.308731 4.92597 -3.42274
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
210000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.73443 3.27411 321.597 0.117781 2.56602 0.510976
  5 35 137 2.54311 6.59637 285.641 0.246223 2.31927 -0.971975
  6 45 58 5.11951 2.79263 275.893 0.315243 4.96978 -3.47934
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
215000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.68763 3.27411 314.627 0.117038 2.53302 0.47859
  5 35 137 2.54937 6.59637 311.36 0.252403 2.32351 -0.96949
  6 45 58 5.08961 2.79263 280.838 0.307874 4.94367 -2.65766
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
220000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.73399 3.27411 335.271 0.112288 2.56443 0.500222
  5 35 137 2.52995 6.59637 288.704 0.241128 2.31558 -0.969632
  6 45 58 5.09453 2.79263 316.247 0.278248 4.95138 -3.41893
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
225000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.71139 3.27411 380.663 0.112179 2.56809 0.495377
  5 35 137 2.55823 6.59637 260.537 0.245049 2.32303 -0.925969
  6 45 58 5.09985 2.79263 348.734 0.341578 4.94905 -2.58253
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
230000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.71385 3.27411 261.595 0.0983118 2.55017 0.466485
  5 35 137 2.52899 6.59637 300.942 0.242947 2.31341 -0.942385
  6 45 58 5.04152 2.79263 240.282 0.312157 4.88303 -0.945292
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
235000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.70141 3.27411 310.088 0.117926 2.54445 0.487438
  5 35 137 2.51955 6.59637 269.568 0.236391 2.3053 -0.903835
  6 45 58 5.08715 2.79263 325.313 0.282336 4.94227 -3.48297
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
240000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.69225 3.27411 240.394 0.0938574 2.5464 -0.595931
  5 35 137 2.52323 6.59637 331.313 0.264415 2.29486 -0.890532
  6 45 58 5.0702 2.79263 334.472 0.334793 4.92198 -2.64634
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
245000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.67416 3.27411 292.869 0.105724 2.5282 -0.530924
  5 35 137 2.51522 6.59637 306.057 0.275897 2.2881 -0.942262
  6 45 58 5.06395 2.79263 291.025 0.328353 4.91505 -2.63585
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
250000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.69215 3.27411 314.952 0.119587 2.52903 -0.595113
  5 35 137 2.536 6.59637 309.957 0.265644 2.31638 -0.924384
  6 45 58 5.07449 2.79263 269.085 0.318219 4.93118 -0.925119
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
255000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.68833 3.27411 285.048 0.0717103 2.53084 0.47778
  5 35 137 2.51667 6.59637 307.46 0.217407 2.30259 -0.926086
  6 45 58 5.10337 2.79263 281.857 0.263236 4.9511 -2.60215
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
260000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.66109 3.27411 289.605 0.0910559 2.50487 -0.517542
  5 35 137 2.52584 6.59637 312.778 0.251352 2.3044 -0.971932
  6 45 58 5.03911 2.79263 363.058 0.294895 4.89121 -2.63251
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
265000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.65947 3.27411 314.135 0.0785044 2.50141 -1.25702
  5 35 137 2.51808 6.59637 328.461 0.25778 2.30443 -0.908692
  6 45 58 5.05339 2.79263 276.752 0.34345 4.90937 -3.41988
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
270000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.64151 3.27411 281.531 0.0822471 2.48249 -1.26401
  5 35 137 2.51483 6.59637 267.692 0.258255 2.30544 -0.943803
  6 45 58 5.06125 2.79263 323.154 0.29685 4.91251 -1.85178
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
275000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.6507 3.27411 254.555 0.0785368 2.50057 -1.26434
  5 35 137 2.50564 6.59637 306.665 0.260815 2.28879 -0.969396
  6 45 58 5.06414 2.79263 275.082 0.315176 4.91802 -3.57294
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
280000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.6316 3.27411 333.208 0.064125 2.49165 -0.547622
  5 35 137 2.49887 6.59637 320.265 0.254279 2.28245 -0.54822
  6 45 58 5.05822 2.79263 319.408 0.272926 4.90318 -2.62737
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
285000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.62289 3.27411 279.449 0.0632662 2.48755 -1.31787
  5 35 137 2.52148 6.59637 280.779 0.264073 2.30572 -0.941701
  6 45 58 5.07121 2.79263 238.156 0.307748 4.91189 -2.69684
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
290000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.62663 3.27411 345.147 0.03705 2.48296 -1.28346
  5 35 137 2.50002 6.59637 310.708 0.24393 2.28677 -0.588215
  6 45 58 5.07387 2.79263 268.648 0.273684 4.91813 -1.76687
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
295000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.61002 3.27411 254.087 0.055125 2.46274 -1.25825
  5 35 137 2.53698 6.59637 298.931 0.270031 2.3166 -0.951015
  6 45 58 5.05432 2.79263 320.7 0.284321 4.91732 -3.51178
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
300000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.59421 3.27411 323.541 0.0551074 2.46258 -1.30394
  5 35 137 2.51316 6.59637 313.627 0.235008 2.3062 -0.926523
  6 45 58 5.08243 2.79263 290.628 0.283407 4.93068 -1.76379
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
305000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.57834 3.27411 323.7 0.0388632 2.45477 -1.31384
  5 35 137 2.48964 6.59637 322.711 0.229894 2.28402 -0.972282
  6 45 58 5.08575 2.79263 265.93 0.274417 4.9371 -2.67352
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
310000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.58843 3.27411 329.004 0.0469647 2.46753 -1.29806
  5 35 137 2.51253 6.59637 304.843 0.249097 2.30355 -0.917664
  6 45 58 5.05808 2.79263 298.358 0.28845 4.89957 -2.67749
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
315000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.57216 3.27411 289.78 0.0247794 2.45227 -1.29839
  5 35 137 2.48782 6.59637 302.312 0.238315 2.288 -0.978189
  6 45 58 5.03809 2.79263 303.941 0.269966 4.88425 -3.48181
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
320000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.58375 3.27411 285.6 0.0350838 2.46045 -0.54984
  5 35 137 2.50478 6.59637 302.847 0.242399 2.29716 -0.565068
  6 45 58 5.09473 2.79263 254.68 0.293541 4.93744 -3.42964
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
325000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.57423 3.27411 276.089 0.0720941 2.44651 -1.26922
  5 35 137 2.51014 6.59637 298.365 0.261454 2.2996 -0.922119
  6 45 58 5.0795 2.79263 303.624 0.302152 4.91298 -3.3728
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
330000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.56273 3.27411 280.694 0.0452221 2.45559 -1.28046
  5 35 137 2.50642 6.59637 334.809 0.247981 2.30536 -0.902648
  6 45 58 5.0785 2.79263 240.923 0.27939 4.92835 -2.60749
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
335000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.55394 3.27411 282.806 0.0395471 2.43618 -2.0228
  5 35 137 2.50185 6.59637 271.87 0.247851 2.29109 -0.921922
  6 45 58 5.07045 2.79263 266.162 0.26281 4.91372 -2.64079
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
340000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.53973 3.27411 282.512 0.0468971 2.42594 -1.28687
  5 35 137 2.49724 6.59637 343.393 0.249985 2.29353 -0.958219
  6 45 58 5.0309 2.79263 244.385 0.275603 4.87435 -3.48122
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
345000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.55791 3.27411 333.842 0.0685676 2.43734 -2.0251
  5 35 137 2.48286 6.59637 327.588 0.238131 2.2785 -0.978722
  6 45 58 5.02909 2.79263 273.185 0.296102 4.8887 -0.906204
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
350000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.54945 3.27411 331.113 0.0567868 2.42149 -1.25207
  5 35 137 2.456 6.59637 297.082 0.226761 2.25991 -0.951613
  6 45 58 5.04107 2.79263 294.717 0.299184 4.89145 -1.69545
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
355000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.54795 3.27411 299.024 0.0619853 2.41593 -1.31326
  5 35 137 2.44683 6.59637 302.578 0.245457 2.25236 -0.95469
  6 45 58 5.0051 2.79263 279.622 0.303102 4.85838 -2.59066
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
360000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.55955 3.27411 313.08 0.0797132 2.42742 -2.04273
  5 35 137 2.44828 6.59637 270.434 0.239413 2.2504 -0.928961
  6 45 58 5.01222 2.79263 298.677 0.304883 4.86238 -2.52348
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
365000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.55057 3.27411 280.021 0.0323324 2.42438 -1.24752
  5 35 137 2.4297 6.59637 283.656 0.238184 2.22658 -0.990971
  6 45 58 4.97379 2.79263 307.782 0.297474 4.8214 -2.58846
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
370000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.56112 3.27411 298.507 0.0447779 2.43403 -1.28556
  5 35 137 2.45181 6.59637 309.767 0.234826 2.25498 -0.974743
  6 45 58 4.97495 2.79263 314.27 0.310828 4.82001 -2.45197
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
375000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.5324 3.27411 308.983 0.0647853 2.41201 -2.02099
  5 35 137 2.41826 6.59637 305.433 0.220163 2.2267 -0.985758
  6 45 58 4.97319 2.79263 301.408 0.295062 4.82013 -1.69546
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
380000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.57684 3.27411 289.712 0.070975 2.44163 -1.97207
  5 35 137 2.41218 6.59637 347.776 0.215484 2.21928 -0.944313
  6 45 58 4.97233 2.79263 337.662 0.31944 4.82122 -2.55071
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
385000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.52386 3.27411 326.253 0.0388529 2.39854 -0.526128
  5 35 137 2.42158 6.59637 282.969 0.189311 2.23962 -0.914766
  6 45 58 4.94619 2.79263 281.629 0.29761 4.80163 -3.44667
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
390000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.54597 3.27411 282.777 0.07915 2.42095 -1.2133
  5 35 137 2.39831 6.59637 330.454 0.207558 2.20989 -0.955811
  6 45 58 4.95875 2.79263 280.492 0.300321 4.81754 -2.63518
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
395000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.56579 3.27411 287.455 0.0893471 2.4283 -1.27785
  5 35 137 2.40169 6.59637 300.732 0.209114 2.21323 -0.948861
  6 45 58 4.91299 2.79263 277.835 0.320138 4.763 -2.64734
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
400000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.57929 3.27411 310.289 0.0900044 2.43954 -2.00487
  5 35 137 2.40086 6.59637 319.575 0.19791 2.21043 -0.879324
  6 45 58 4.86628 2.79263 270.032 0.313916 4.70826 -3.36114
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
405000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 68 2.56516 3.27411 377.705 0.0807632 2.4359 -1.21683
  5 35 137 2.38903 6.59637 233.982 0.207435 2.20323 -0.889961
  6 45 58 4.88204 2.79263 339.032 0.265812 4.72849 -2.5777
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
